Time,Sum of Playercount
12/14/2017,21014611
12/15/2017,23589494
12/16/2017,28700442
12/17/2017,28414362
12/18/2017,20558508
12/19/2017,20481765
12/20/2017,21433029
12/21/2017,23154094
12/22/2017,27111081
12/23/2017,32860253
12/24/2017,30498215
12/25/2017,28145201
12/26/2017,29516839
12/27/2017,30998645
12/28/2017,31862847
12/29/2017,34050284
12/30/2017,36146711
12/31/2017,33094292
1/1/2018,32006911
1/2/2018,28616926
1/3/2018,28720483
1/4/2018,28869039
1/5/2018,31666891
1/6/2018,35494105
1/7/2018,33349363
1/8/2018,25300385
1/9/2018,23374244
1/10/2018,20824700
1/11/2018,12087458
1/12/2018,21784585
1/13/2018,27296131
1/14/2018,26082343
1/15/2018,19197711
1/16/2018,18504171
1/17/2018,17770971
1/18/2018,17422685
1/19/2018,17239320
1/20/2018,23227771
1/21/2018,22492640
1/22/2018,16670913
1/23/2018,15230801
1/24/2018,16057881
1/25/2018,16283236
1/26/2018,17227422
1/27/2018,20408286
1/28/2018,19736289
1/29/2018,14983664
1/30/2018,14749699
1/31/2018,14885550
2/1/2018,14589839
2/2/2018,12731235
2/3/2018,18312258
2/4/2018,18360728
2/5/2018,13762859
2/6/2018,13311944
2/7/2018,13347021
2/8/2018,12875177
2/9/2018,13931033
2/10/2018,1417509
2/11/2018,836818
2/12/2018,13530043
2/13/2018,13117859
2/14/2018,12510381
2/15/2018,12437346
2/16/2018,13921865
2/17/2018,17606580
2/18/2018,18879502
2/19/2018,16543855
2/20/2018,16435144
2/21/2018,15900640
2/22/2018,15931463
2/23/2018,16301737
2/24/2018,18721896
2/25/2018,18113386
2/26/2018,13278862
2/27/2018,13410377
2/28/2018,14129878
3/1/2018,13725759
3/2/2018,14719750
3/3/2018,18056812
3/4/2018,17251975
3/5/2018,11670185
3/6/2018,11203217
3/7/2018,11657658
3/8/2018,12020359
3/9/2018,13166663
3/10/2018,16458687
3/11/2018,15662030
3/12/2018,10519369
3/13/2018,10227214
3/14/2018,10159606
3/15/2018,10084009
3/16/2018,11906513
3/17/2018,15710061
3/18/2018,14836890
3/19/2018,10221728
3/20/2018,10225424
3/21/2018,10464608
3/22/2018,10530014
3/23/2018,12581769
3/24/2018,15937161
3/25/2018,15572445
3/26/2018,11766649
3/27/2018,12212961
3/28/2018,12914326
3/29/2018,14287727
3/30/2018,16381536
3/31/2018,18621856
4/1/2018,18299193
4/2/2018,14691288
4/3/2018,13173805
4/4/2018,13398810
4/5/2018,14258844
4/6/2018,14487189
4/7/2018,15832335
4/8/2018,14581286
4/9/2018,10641887
4/10/2018,10516561
4/11/2018,10684003
4/12/2018,10272766
4/13/2018,12075214
4/14/2018,15610654
4/15/2018,15027873
4/16/2018,10594274
4/17/2018,10345464
4/18/2018,10053612
4/19/2018,9747537
4/20/2018,10919894
4/21/2018,14224003
4/22/2018,13734568
4/23/2018,9505991
4/24/2018,9336408
4/25/2018,9316534
4/26/2018,9172411
4/27/2018,9936008
4/28/2018,12368548
4/29/2018,13560949
4/30/2018,12164021
5/1/2018,11515443
5/2/2018,9150745
5/3/2018,8518533
5/4/2018,9756890
5/5/2018,12485163
5/6/2018,12370560
5/7/2018,8830340
5/8/2018,9352817
5/9/2018,10566426
5/10/2018,11508738
5/11/2018,12944992
5/12/2018,16833850
5/13/2018,16578484
5/14/2018,11915220
5/15/2018,11847766
5/16/2018,11800237
5/17/2018,11359033
5/18/2018,12791982
5/19/2018,16559127
5/20/2018,16178748
5/21/2018,9094346
5/22/2018,9920067
5/23/2018,10823923
5/24/2018,10716718
5/25/2018,11978602
5/26/2018,14629532
5/27/2018,14163046
5/28/2018,11125869
5/29/2018,11248500
5/30/2018,11683484
5/31/2018,12276205
6/1/2018,12931600
6/2/2018,15301334
6/3/2018,15078910
6/4/2018,11528146
6/5/2018,11183360
6/6/2018,11027451
6/7/2018,10466082
6/8/2018,11327547
6/9/2018,12874283
6/10/2018,13204069
6/11/2018,10303872
6/12/2018,9740029
6/13/2018,10814949
6/14/2018,10427541
6/15/2018,10930222
6/16/2018,13068731
6/17/2018,13685873
6/18/2018,11639191
6/19/2018,10461681
6/20/2018,10613061
6/21/2018,10718495
6/22/2018,12789155
6/23/2018,17999249
6/24/2018,20179587
6/25/2018,18320082
6/26/2018,19752694
6/27/2018,20718906
6/28/2018,20836351
6/29/2018,21915423
6/30/2018,24431985
7/1/2018,25219739
7/2/2018,23308255
7/3/2018,22813453
7/4/2018,23386771
7/5/2018,24469867
7/6/2018,25393987
7/7/2018,26643606
7/8/2018,26648699
7/9/2018,23525413
7/10/2018,21029166
7/11/2018,20290644
7/12/2018,19109704
7/13/2018,19216558
7/14/2018,20645210
7/15/2018,20748562
7/16/2018,18402818
7/17/2018,17908825
7/18/2018,18676787
7/19/2018,19126326
7/20/2018,19990371
7/21/2018,21489149
7/22/2018,22783972
7/23/2018,20925729
7/24/2018,27327211
7/25/2018,28370859
7/26/2018,26758622
7/27/2018,26188780
7/28/2018,27584945
7/29/2018,28358757
7/30/2018,26067487
7/31/2018,25726551
8/1/2018,25095193
8/2/2018,23477299
8/3/2018,23426767
8/4/2018,24952239
8/5/2018,25321729
8/6/2018,22685465
8/7/2018,22154696
8/8/2018,21999780
8/9/2018,20910642
8/10/2018,19861093
8/11/2018,21303751
8/12/2018,21887604
8/13/2018,19500282
8/14/2018,20655986
8/15/2018,20131549
8/16/2018,18624156
8/17/2018,18446651
8/18/2018,20270598
8/19/2018,20679691
8/20/2018,17437037
8/21/2018,17295484
8/22/2018,17060334
8/23/2018,16523400
8/24/2018,16918863
8/25/2018,18605934
8/26/2018,19066070
8/27/2018,15711161
8/28/2018,15590779
8/29/2018,15243950
8/30/2018,14744150
8/31/2018,15575570
9/1/2018,18305871
9/2/2018,18651037
9/3/2018,15288283
9/4/2018,14218339
9/5/2018,14217882
9/6/2018,13852475
9/7/2018,15548705
9/8/2018,19694940
9/9/2018,19434686
9/10/2018,13838375
9/11/2018,13351405
9/12/2018,12430087
9/13/2018,11111408
9/14/2018,13959341
9/15/2018,18119740
9/16/2018,17619407
9/17/2018,11735375
9/18/2018,11234284
9/19/2018,11223714
9/20/2018,10916673
9/21/2018,12377366
9/22/2018,16266005
9/23/2018,16586017
9/24/2018,12453553
9/25/2018,11007717
9/26/2018,10935668
9/27/2018,10256889
9/28/2018,11266152
9/29/2018,13965058
9/30/2018,14423564
10/1/2018,11629175
10/2/2018,11636443
10/3/2018,12401640
10/4/2018,11875668
10/5/2018,13325517
10/6/2018,15986036
10/7/2018,15725843
10/8/2018,11953927
10/9/2018,11896237
10/10/2018,11474168
10/11/2018,11239135
10/12/2018,12878804
10/13/2018,16023331
10/14/2018,15969738
10/15/2018,11325878
10/16/2018,10553082
10/17/2018,10634699
10/18/2018,10572880
10/19/2018,12436405
10/20/2018,16150928
10/21/2018,15846825
10/22/2018,11124987
10/23/2018,10630972
10/24/2018,10275807
10/25/2018,10309840
10/26/2018,11751928
10/27/2018,15128703
10/28/2018,14826085
10/29/2018,10795258
10/30/2018,9685101
10/31/2018,10964877
11/1/2018,11800435
11/2/2018,13462895
11/3/2018,16262690
11/4/2018,15917006
11/5/2018,11352195
11/6/2018,10687456
11/7/2018,10735421
11/8/2018,10596871
11/9/2018,12280313
11/10/2018,16509591
11/11/2018,16063874
11/12/2018,11308541
11/13/2018,10369513
11/14/2018,10200161
11/15/2018,10370930
11/16/2018,11725554
11/17/2018,15202759
11/18/2018,14533789
11/19/2018,10036041
11/20/2018,9849444
11/21/2018,10516091
11/22/2018,10821307
11/23/2018,12572140
11/24/2018,16301186
11/25/2018,16091980
11/26/2018,11360858
11/27/2018,10850772
11/28/2018,11073348
11/29/2018,11003312
11/30/2018,12695847
12/1/2018,16349032
12/2/2018,15668021
12/3/2018,10599719
12/4/2018,10320304
12/5/2018,10369603
12/6/2018,10063951
12/7/2018,11045733
12/8/2018,14183854
12/9/2018,13478558
12/10/2018,9382162
12/11/2018,9702358
12/12/2018,11408358
12/13/2018,11954001
12/14/2018,14140970
12/15/2018,18753988
12/16/2018,18767424
12/17/2018,14048921
12/18/2018,14498466
12/19/2018,14915432
12/20/2018,15237722
12/21/2018,17471143
12/22/2018,20962493
12/23/2018,20774211
12/24/2018,17377650
12/25/2018,18999166
12/26/2018,20290874
12/27/2018,21028973
12/28/2018,22546570
12/29/2018,24261154
12/30/2018,25450974
12/31/2018,23502693
1/1/2019,22686375
1/2/2019,21127097
1/3/2019,19500987
1/4/2019,21484021
1/5/2019,23649094
1/6/2019,22668015
1/7/2019,17795246
1/8/2019,16366679
1/9/2019,16059297
1/10/2019,15727828
1/11/2019,17259838
1/12/2019,20954102
1/13/2019,20096047
1/14/2019,14797805
1/15/2019,14307546
1/16/2019,14239997
1/17/2019,13829542
1/18/2019,15099519
1/19/2019,18445193
1/20/2019,18388296
1/21/2019,14567909
1/22/2019,14176359
1/23/2019,14441078
1/24/2019,14394414
1/25/2019,15291993
1/26/2019,18149283
1/27/2019,18301536
1/28/2019,14334759
1/29/2019,13582030
1/30/2019,13310650
1/31/2019,13718152
2/1/2019,14303000
2/2/2019,16666647
2/3/2019,16771391
2/4/2019,13257034
2/5/2019,13128571
2/6/2019,14567836
2/7/2019,15851295
2/8/2019,17876205
2/9/2019,21773668
2/10/2019,22867696
2/11/2019,19049066
2/12/2019,18623721
2/13/2019,17881583
2/14/2019,16552002
2/15/2019,17859743
2/16/2019,20837804
2/17/2019,20705527
2/18/2019,16885954
2/19/2019,15691999
2/20/2019,14753816
2/21/2019,14534828
2/22/2019,15850146
2/23/2019,19495442
2/24/2019,19164964
2/25/2019,13853653
2/26/2019,13439628
2/27/2019,13471631
2/28/2019,13262600
3/1/2019,15106991
3/2/2019,19784578
3/3/2019,20275020
3/4/2019,15238234
3/5/2019,15376167
3/6/2019,15269320
3/7/2019,15203839
3/8/2019,18061611
3/9/2019,22982990
3/10/2019,22562165
3/11/2019,10159486
3/12/2019,15350196
3/13/2019,15362218
3/14/2019,15871649
3/15/2019,19180317
3/16/2019,24697378
3/17/2019,23162953
3/18/2019,13010427
3/19/2019,15463059
3/20/2019,15156964
3/21/2019,14984267
3/22/2019,17350414
3/23/2019,21777668
3/24/2019,20823891
3/25/2019,14521044
3/26/2019,14183283
3/27/2019,13879397
3/28/2019,13451878
3/29/2019,15212968
3/30/2019,18901708
3/31/2019,18255344
4/1/2019,12532665
4/2/2019,11401218
4/3/2019,11928663
4/4/2019,13330038
4/5/2019,15627186
4/6/2019,17988794
4/7/2019,17916162
4/8/2019,13040050
4/9/2019,12907404
4/10/2019,12855916
4/11/2019,12683569
4/12/2019,14280761
4/13/2019,18102911
4/14/2019,17800961
4/15/2019,12818167
4/16/2019,12515501
4/17/2019,12437263
4/18/2019,12925472
4/19/2019,15636246
4/20/2019,10323292
4/21/2019,17411632
4/22/2019,13803887
4/23/2019,12694400
4/24/2019,12323112
4/25/2019,12182494
4/26/2019,13643554
4/27/2019,16805840
4/28/2019,16097412
4/29/2019,12442440
4/30/2019,13695841
5/1/2019,15912971
5/2/2019,14415350
5/3/2019,15413910
5/4/2019,16912726
5/5/2019,16339879
5/6/2019,12499085
5/7/2019,11983815
5/8/2019,12222880
5/9/2019,13008115
5/10/2019,16142183
5/11/2019,21568807
5/12/2019,21680911
5/13/2019,15698517
5/14/2019,16063030
5/15/2019,16690653
5/16/2019,16192899
5/17/2019,17610703
5/18/2019,21924761
5/19/2019,21129304
5/20/2019,14577436
5/21/2019,14064841
5/22/2019,13893355
5/23/2019,13755045
5/24/2019,15494495
5/25/2019,19377723
5/26/2019,18873924
5/27/2019,14284585
5/28/2019,13587252
5/29/2019,13913352
5/30/2019,14584571
5/31/2019,15780266
6/1/2019,18094045
6/2/2019,18113843
6/3/2019,13767018
6/4/2019,13829054
6/5/2019,14208909
6/6/2019,14405204
6/7/2019,16295553
6/8/2019,17528521
6/9/2019,17651706
6/10/2019,14439719
6/11/2019,13645311
6/12/2019,13441172
6/13/2019,13929189
6/14/2019,15294525
6/15/2019,17878121
6/16/2019,18160463
6/17/2019,15099683
6/18/2019,14463095
6/19/2019,14395121
6/20/2019,15464047
6/21/2019,15814029
6/22/2019,17668752
6/23/2019,17944405
6/24/2019,14862068
6/25/2019,14905987
6/26/2019,15708881
6/27/2019,17403148
6/28/2019,18992919
6/29/2019,21489193
6/30/2019,22482192
7/1/2019,20353010
7/2/2019,20283809
7/3/2019,21363268
7/4/2019,22466943
7/5/2019,23626089
7/6/2019,26680463
7/7/2019,27500371
7/8/2019,25000968
7/9/2019,25027278
7/10/2019,25132245
7/11/2019,23614545
7/12/2019,22923762
7/13/2019,23935278
7/14/2019,24220537
7/15/2019,20969597
7/16/2019,20757398
7/17/2019,20166250
7/18/2019,20216988
7/19/2019,21418493
7/20/2019,23170308
7/21/2019,24243079
7/22/2019,22717839
7/23/2019,33630058
7/24/2019,35673015
7/25/2019,34888525
7/26/2019,34684374
7/27/2019,36878661
7/28/2019,38834529
7/29/2019,35910361
7/30/2019,35804167
7/31/2019,35630241
8/1/2019,34328364
8/2/2019,34562694
8/3/2019,36085027
8/4/2019,37215381
8/5/2019,33643972
8/6/2019,32955499
8/7/2019,32411023
8/8/2019,32504758
8/9/2019,32449394
8/10/2019,33955960
8/11/2019,34285806
8/12/2019,30118760
8/13/2019,28546500
8/14/2019,23441945
8/15/2019,26550904
8/16/2019,26848573
8/17/2019,28846200
8/18/2019,29270613
8/19/2019,23711315
8/20/2019,23662149
8/21/2019,23145859
8/22/2019,21815228
8/23/2019,23622404
8/24/2019,27095530
8/25/2019,28395375
8/26/2019,24210305
8/27/2019,23764878
8/28/2019,23635508
8/29/2019,24425100
8/30/2019,25824933
8/31/2019,28419921
9/1/2019,27721681
9/2/2019,22319310
9/3/2019,19949119
9/4/2019,19314252
9/5/2019,18724077
9/6/2019,20004340
9/7/2019,25470210
9/8/2019,24575828
9/9/2019,15346953
9/10/2019,16446383
9/11/2019,16490853
9/12/2019,17274368
9/13/2019,19473274
9/14/2019,22631152
9/15/2019,21618504
9/16/2019,14569418
9/17/2019,14481151
9/18/2019,14431560
9/19/2019,14090758
9/20/2019,16555938
9/21/2019,21318133
9/22/2019,20798414
9/23/2019,14498319
9/24/2019,14081450
9/25/2019,14268137
9/26/2019,14244200
9/27/2019,16685757
9/28/2019,20582053
9/29/2019,20901906
9/30/2019,17131907
10/1/2019,16613819
10/2/2019,17142808
10/3/2019,18056973
10/4/2019,19446435
10/5/2019,22671004
10/6/2019,22577339
10/7/2019,16626931
10/8/2019,15395680
10/9/2019,15689395
10/10/2019,15371510
10/11/2019,17185000
10/12/2019,21324565
10/13/2019,20810500
10/14/2019,15614099
10/15/2019,13900127
10/16/2019,13875808
10/17/2019,14086545
10/18/2019,16324737
10/19/2019,20594863
10/20/2019,20063987
10/21/2019,14406108
10/22/2019,13937418
10/23/2019,14053873
10/24/2019,13503163
10/25/2019,15416865
10/26/2019,19308825
10/27/2019,18826468
10/28/2019,12756875
10/29/2019,13427324
10/30/2019,14778055
10/31/2019,16127326
11/1/2019,19042990
11/2/2019,23734553
11/3/2019,23568565
11/4/2019,17556175
11/5/2019,16091295
11/6/2019,16438330
11/7/2019,16701484
11/8/2019,19551062
11/9/2019,25146669
11/10/2019,24009029
11/11/2019,17367749
11/12/2019,16785111
11/13/2019,17422865
11/14/2019,18037428
11/15/2019,21427078
11/16/2019,25075832
11/17/2019,25407332
11/18/2019,18184316
11/19/2019,16848366
11/20/2019,17160798
11/21/2019,16140868
11/22/2019,18269139
11/23/2019,23522825
11/24/2019,22639351
11/25/2019,15942407
11/26/2019,15208442
11/27/2019,15833951
11/28/2019,17194533
11/29/2019,21266497
11/30/2019,27170836
12/1/2019,26682096
12/2/2019,19524379
12/3/2019,19567068
12/4/2019,19547228
12/5/2019,18910276
12/6/2019,20692685
12/7/2019,25944743
12/8/2019,24798149
12/9/2019,17660505
12/10/2019,17345648
12/11/2019,17364634
12/12/2019,20696352
12/13/2019,27143316
12/14/2019,35377977
12/15/2019,34931426
12/16/2019,25731997
12/17/2019,25010050
12/18/2019,24855264
12/19/2019,25487508
12/20/2019,29675857
12/21/2019,35759615
12/22/2019,35874606
12/23/2019,30913339
12/24/2019,30525316
12/25/2019,33440587
12/26/2019,34237909
12/27/2019,37332913
12/28/2019,41226125
12/29/2019,41596304
12/30/2019,38239484
12/31/2019,36014064
1/1/2020,37644628
1/2/2020,36502104
1/3/2020,37905104
1/4/2020,39959161
1/5/2020,38401185
1/6/2020,31690128
1/7/2020,30055587
1/8/2020,28939718
1/9/2020,28808913
1/10/2020,30634865
1/11/2020,36323435
1/12/2020,35373212
1/13/2020,26955784
1/14/2020,25776752
1/15/2020,25239015
1/16/2020,25181879
1/17/2020,26950570
1/18/2020,32459962
1/19/2020,32449475
1/20/2020,27096562
1/21/2020,25663011
1/22/2020,25782333
1/23/2020,26280959
1/24/2020,27626358
1/25/2020,33672016
1/26/2020,37151850
1/27/2020,33208550
1/28/2020,34194063
1/29/2020,35508611
1/30/2020,31831037
1/31/2020,41642766
2/1/2020,45651402
2/2/2020,48491426
2/3/2020,40332167
2/4/2020,42131215
2/5/2020,43539612
2/6/2020,45555859
2/7/2020,47505056
2/8/2020,52264489
2/9/2020,49075323
2/10/2020,42893126
2/11/2020,40777488
2/12/2020,38870135
2/13/2020,38789503
2/14/2020,40594975
2/15/2020,45076158
2/16/2020,43224623
2/17/2020,37798549
2/18/2020,34778219
2/19/2020,35127033
2/20/2020,35555141
2/21/2020,39206048
2/22/2020,43698912
2/23/2020,43603719
2/24/2020,36701140
2/25/2020,34310801
2/26/2020,33570102
2/27/2020,33805967
2/28/2020,35353852
2/29/2020,39852835
3/1/2020,38270327
3/2/2020,29819318
3/3/2020,28890899
3/4/2020,28161103
3/5/2020,28061399
3/6/2020,31235044
3/7/2020,35096998
3/8/2020,35700428
3/9/2020,29089426
3/10/2020,27333377
3/11/2020,26579604
3/12/2020,27268642
3/13/2020,28600090
3/14/2020,32950257
3/15/2020,33769936
3/16/2020,30126298
3/17/2020,30604186
3/18/2020,30441883
3/19/2020,30942063
3/20/2020,31750163
3/21/2020,35966056
3/22/2020,38344858
3/23/2020,36301130
3/24/2020,36467647
3/25/2020,37180389
3/26/2020,38065561
3/27/2020,38877927
3/28/2020,41709549
3/29/2020,42528740
3/30/2020,39416194
3/31/2020,38558514
4/1/2020,37662715
4/2/2020,37047897
4/3/2020,39024086
4/4/2020,46724566
4/5/2020,40447591
4/6/2020,36961247
4/7/2020,35226746
4/8/2020,34528891
4/9/2020,35708981
4/10/2020,38328334
4/11/2020,40300833
4/12/2020,40368949
4/13/2020,37807384
4/14/2020,35949722
4/15/2020,34771716
4/16/2020,36127414
4/17/2020,36875596
4/18/2020,39171059
4/19/2020,38469739
4/20/2020,34286369
4/21/2020,33004797
4/22/2020,33018916
4/23/2020,33248042
4/24/2020,34381169
4/25/2020,36041559
4/26/2020,35231416
4/27/2020,31794433
4/28/2020,31353799
4/29/2020,31707505
4/30/2020,34117764
5/1/2020,35715719
5/2/2020,36823945
5/3/2020,36494064
5/4/2020,33967707
5/5/2020,33181360
5/6/2020,32019967
5/7/2020,32297433
5/8/2020,32668281
5/9/2020,34495023
5/10/2020,34652612
5/11/2020,31418072
5/12/2020,30721417
5/13/2020,30188224
5/14/2020,32854371
5/15/2020,42054171
5/16/2020,45092617
5/17/2020,46307420
5/18/2020,50711108
5/19/2020,50583976
5/20/2020,52191527
5/21/2020,50080737
5/22/2020,51713404
5/23/2020,52543499
5/24/2020,52499928
5/25/2020,47641932
5/26/2020,44234541
5/27/2020,41849449
5/28/2020,40629212
5/29/2020,40679991
5/30/2020,42733533
5/31/2020,42151217
6/1/2020,36238394
6/2/2020,33352504
6/3/2020,32248642
6/4/2020,30947170
6/5/2020,33541463
6/6/2020,35460054
6/7/2020,35318918
6/8/2020,30117842
6/9/2020,29226259
6/10/2020,28551694
6/11/2020,28177383
6/12/2020,28215068
6/13/2020,30391282
6/14/2020,30474282
6/15/2020,26148400
6/16/2020,25016979
6/17/2020,19619306
6/18/2020,25372131
6/19/2020,26467267
6/20/2020,29076800
6/21/2020,29460266
6/22/2020,26042911
6/23/2020,25449545
6/24/2020,26172974
6/25/2020,25934168
6/26/2020,26556180
6/27/2020,27049022
6/28/2020,26722086
6/29/2020,24563379
6/30/2020,24145092
7/1/2020,24098881
7/2/2020,24864133
7/3/2020,26089509
7/4/2020,27708077
7/5/2020,28039137
7/6/2020,25137399
7/7/2020,24714508
7/8/2020,24525041
7/9/2020,24090722
7/10/2020,24300237
7/11/2020,26048277
7/12/2020,26284436
7/13/2020,23418815
7/14/2020,23027852
7/15/2020,22623219
7/16/2020,23220934
7/17/2020,23781880
7/18/2020,24466415
7/19/2020,25727603
7/20/2020,23175963
7/21/2020,22645525
7/22/2020,22885273
7/23/2020,22429835
7/24/2020,22611125
7/25/2020,23955161
7/26/2020,24810588
7/27/2020,22944021
7/28/2020,22643993
7/29/2020,22726822
7/30/2020,22760900
7/31/2020,22581475
8/1/2020,23804182
8/2/2020,24722094
8/3/2020,22792101
8/4/2020,22158758
8/5/2020,21354549
8/6/2020,21330669
8/7/2020,21569897
8/8/2020,23675922
8/9/2020,24957778
8/10/2020,23465320
8/11/2020,27027944
8/12/2020,27795590
